observation,target,output
167,-0.6564973592758179,-0.3284730911254883
168,1.062971830368042,0.8650673031806946
169,1.897169828414917,0.6009253263473511
170,-0.9459130167961121,-0.2838893532752991
171,0.27984729409217834,-0.003608404193073511
172,-0.06064175069332123,0.12690691649913788
173,-1.2523530721664429,-0.34389063715934753
174,-0.6905463337898254,-0.16499970853328705
175,-0.23088617622852325,0.32621949911117554
176,1.7950233221054077,1.711384654045105
177,0.31389614939689636,0.8585861325263977
178,-1.2183042764663696,-0.4591984450817108
179,0.552238404750824,1.1514002084732056
180,0.9608252048492432,0.8520534634590149
181,1.4715585708618164,0.9007997512817383
182,2.952685832977295,1.1931120157241821
183,0.4160427451133728,0.42900070548057556
184,0.9948740601539612,0.8843486905097961
185,0.29687172174453735,0.8431286811828613
186,0.586287260055542,1.4451874494552612
187,1.897169828414917,0.8427022099494934
188,1.3864364624023438,1.3422988653182983
189,-0.12873947620391846,0.872724175453186
190,-0.9799619317054749,0.05976766347885132
191,-1.2864019870758057,-0.051028061658144
192,-0.7075707912445068,-0.8280677199363708
193,0.9778496026992798,0.9089295268058777
194,0.7735562324523926,0.8614126443862915
195,1.590729832649231,1.6963236331939697
196,1.488582968711853,1.6578425168991089
197,-0.7756685614585876,-0.8115335702896118
198,-0.11171504855155945,-0.6315916180610657
199,-1.150206446647644,-0.8876816630363464
200,1.062971830368042,1.3727571964263916
201,-0.21386174857616425,-1.0488132238388062
202,-0.6905463337898254,-1.1668742895126343
203,-1.2012797594070435,-0.9973495602607727
204,-1.3715242147445679,-1.1034345626831055
205,0.8586785793304443,-0.3345144987106323
206,1.1310697793960571,-0.16871178150177002
207,-0.48625296354293823,0.26419946551322937
208,2.2206344604492188,2.0833942890167236
209,-0.11171504855155945,-0.12809458374977112
210,-0.8948396444320679,-0.7639891505241394
211,-1.269377589225769,-0.8568338751792908
212,-1.5928421020507812,-0.9750833511352539
213,-1.2864019870758057,-0.5085765719413757
214,0.518189549446106,-0.08576658368110657
215,-0.8607907891273499,-0.2865121066570282
216,0.4330673813819885,0.07786734402179718
217,0.024480510503053665,0.4213046729564667
218,-0.8778151869773865,-0.2999451160430908
219,-1.5928421020507812,-1.1471598148345947
220,-0.09469061344861984,-0.5051210522651672
221,0.4330673813819885,-0.6778109073638916
222,0.9778496026992798,-1.3151854276657104
223,-0.5203018188476562,0.09562893956899643
224,0.586287260055542,-0.23959045112133026
225,0.46711626648902893,0.5076116323471069
226,0.024480510503053665,-0.3260945975780487
227,-0.6224485039710999,-0.5527307391166687
228,-0.4692284166812897,-0.31237921118736267
229,-1.1672308444976807,-1.1178619861602783
230,-0.06064175069332123,0.008505748584866524
231,-0.6905463337898254,-0.5758344531059265
232,-0.9459130167961121,-0.6391931772232056
233,-0.14576391875743866,0.2745947539806366
234,-0.9288886189460754,-1.0902248620986938
235,-0.14576391875743866,-0.6124966740608215
236,-0.24791060388088226,-0.4792097508907318
237,-0.8097174167633057,-1.1402348279953003
238,-0.026592785492539406,0.2163890153169632
239,0.16067607700824738,-0.5787857174873352
240,0.6033117175102234,-0.1784646362066269
241,-0.9799619317054749,-1.5037323236465454
242,-0.996986448764801,-1.415521502494812
243,0.6884340643882751,-0.43732529878616333
244,0.518189549446106,0.06352926790714264
245,0.10960277169942856,-0.07508408278226852
246,0.12662720680236816,0.4056740701198578
247,0.3990183174610138,0.740850567817688
248,1.0289229154586792,-0.41839906573295593
249,0.07555390894412994,-0.9102767109870911
250,0.45009180903434753,0.3837955892086029
251,0.6884340643882751,0.8892055749893188
252,0.09257834404706955,0.8271685838699341
253,0.33092060685157776,-0.6593634486198425
254,0.8757030367851257,1.108740210533142
255,-0.31600844860076904,0.005733832251280546
256,-0.8778151869773865,-0.5129044055938721
257,0.024480510503053665,-0.343781441450119
258,-0.7586441040039062,-0.8055612444877625
259,-0.9629374742507935,-0.07830975204706192
260,-1.0480597019195557,-0.21874836087226868
261,-0.009568353183567524,0.30032047629356384
262,-0.996986448764801,-0.02516426518559456
263,-0.4692284166812897,-0.1463339775800705
264,-1.1842552423477173,-1.1421030759811401
265,-1.5928421020507812,-0.9563109278678894
266,-0.41815513372421265,-0.286300390958786
267,-0.26493513584136963,-0.2839379608631134
268,-0.36708173155784607,0.5202168822288513
269,-1.0650842189788818,-0.844192624092102
270,-0.6054241061210632,-0.2957800626754761
271,-0.4692284166812897,0.06054467707872391
272,-0.5543506741523743,-0.2953112721443176
273,-0.06064175069332123,0.4540899693965912
274,0.31389614939689636,0.29860058426856995
