cate1,cate2,cate3
-0.03740978613495827,-0.03436989709734917,0.08060190826654434
-0.039099257439374924,-0.016973871737718582,0.10069949924945831
-0.03063768520951271,-0.03306117281317711,0.04734017327427864
-0.033281415700912476,-0.02861659973859787,0.05682894587516785
-0.05995512753725052,-0.06869196891784668,0.05106792971491814
-0.021138066425919533,-0.043736543506383896,0.08559411764144897
-0.026459354907274246,-0.007402344606816769,0.09299369901418686
-0.03409629687666893,-0.013758745044469833,0.06369135528802872
-0.05422404035925865,-0.06093141809105873,0.06259015947580338
-0.046145226806402206,0.003870173590257764,0.06485411524772644
-0.03145763650536537,-0.03388873115181923,0.08105867356061935
-0.027857018634676933,-0.001805371604859829,0.10832706838846207
-0.02442205883562565,0.007964127697050571,0.07588605582714081
-0.030483247712254524,0.005457970779389143,0.06936407089233398
-0.018277021124958992,-0.036941491067409515,0.06888449192047119
-0.04385288432240486,-0.04047779366374016,0.06689702719449997
-0.04553906247019768,-0.01679406315088272,0.08725009113550186
-0.05155546963214874,-0.02327548898756504,0.08548576384782791
-0.04911981150507927,-0.06632076948881149,0.097638338804245
-0.05060180649161339,-0.023104453459382057,0.09409181028604507
-0.03991466760635376,-0.026101402938365936,0.0674438402056694
-0.020853232592344284,-0.034452810883522034,0.07800260186195374
-0.019225284457206726,-0.01340507809072733,0.07909262180328369
-0.047962214797735214,-0.033566344529390335,0.072333425283432
-0.041509680449962616,-0.04569237679243088,0.06926880776882172
-0.05107272416353226,-0.044328488409519196,0.061918534338474274
-0.03202001005411148,-0.02182212471961975,0.07826326042413712
-0.041430745273828506,-0.020824501290917397,0.08444449305534363
-0.03993155062198639,-0.008602384477853775,0.10049111396074295
-0.03777176886796951,-0.05556907504796982,0.07443499565124512
-0.009286537766456604,-0.06541953235864639,0.07909156382083893
-0.04474158212542534,-0.03265213966369629,0.08244437724351883
-0.05398951470851898,-0.03497093915939331,0.04355763643980026
-0.03987279161810875,-0.043217070400714874,0.05892624333500862
-0.03938319534063339,-0.04186347872018814,0.026110976934432983
-0.03278888016939163,-0.028109725564718246,0.07110883295536041
-0.033789657056331635,-0.03383537754416466,0.08585556596517563
-0.019964052364230156,-0.04619479551911354,0.06960460543632507
-0.015318960882723331,-0.011004092171788216,0.05605008080601692
-0.014825533144176006,-0.013959805481135845,0.10483196377754211
-0.0522322915494442,-0.047006506472826004,0.07626500725746155
-0.024382485076785088,-0.045187871903181076,0.09093011915683746
-0.024384016171097755,-0.02998066321015358,0.07489337772130966
-0.030415290966629982,-0.053804054856300354,0.11282539367675781
-0.041343096643686295,0.027023324742913246,0.09166271239519119
-0.0358106791973114,-0.0008474338101223111,0.09976301342248917
-0.06672251224517822,-0.03608575090765953,0.07324633747339249
-0.03842231258749962,-0.034383345395326614,0.08074560761451721
-0.033377762883901596,-0.027683861553668976,0.10544655472040176
-0.06552254408597946,-0.032442424446344376,0.06851621717214584
-0.04095188155770302,-0.04991808161139488,0.06287632137537003
-0.02987436205148697,-0.0492035336792469,0.08095811307430267
-0.04631459712982178,-0.04553551599383354,0.07029266655445099
-0.05465804785490036,-0.0386715866625309,0.03242674842476845
-0.03026420809328556,-0.0003405049501452595,0.0809507817029953
-0.032243356108665466,-0.02074270509183407,0.05425114929676056
-0.026742568239569664,-0.005175787024199963,0.047132041305303574
-0.06499268859624863,-0.024627957493066788,0.061290204524993896
-0.0477156788110733,-0.010274207219481468,0.07521530985832214
-0.021132145076990128,-0.03750313073396683,0.06476377695798874
-0.020934509113430977,-0.014179910533130169,0.08679909259080887
-0.039253752678632736,-0.018738918006420135,0.0947488322854042
-0.041588783264160156,-0.023759912699460983,0.05005330592393875
-0.04248936474323273,-0.026529816910624504,0.05048331618309021
-0.06289154291152954,-0.014015380293130875,0.06427402049303055
-0.05723593756556511,-0.010562041774392128,0.06706075370311737
-0.040426310151815414,-0.04358484596014023,0.037794701755046844
-0.04223062843084335,-0.007447200361639261,0.12188895791769028
-0.024167869240045547,-0.019549300894141197,0.0565938800573349
-0.04209918901324272,-0.02450399659574032,0.07293874770402908
-0.053616318851709366,-0.0028747718315571547,0.046813514083623886
-0.02790663205087185,-0.011359231546521187,0.08762869983911514
-0.034604717046022415,-0.006321637891232967,0.08591478317975998
-0.028235001489520073,-0.019702164456248283,0.05360431596636772
-0.024548836052417755,-0.012523374520242214,0.059298884123563766
-0.030145393684506416,-0.04711463302373886,0.06733673065900803
-0.0401478186249733,-0.010398766957223415,0.0606977753341198
-0.0038857716135680676,-0.03764345869421959,0.04907472804188728
-0.05117853358387947,-0.06915412098169327,0.028986286371946335
-0.0074716792441904545,-0.031782474368810654,0.09800708293914795
-0.019731419160962105,-0.036718059331178665,0.09488604962825775
0.0004562565591186285,-0.039789505302906036,0.08758827298879623
-0.03031011112034321,-0.0576140433549881,0.061967551708221436
-0.03790152445435524,-0.049401070922613144,0.04941596835851669
-0.03829272836446762,-0.05413978919386864,0.05338791385293007
-0.01426028460264206,-0.05702783539891243,0.08549109101295471
-0.0356481559574604,-0.029006971046328545,0.06268298625946045
-0.04456275701522827,-0.03019534796476364,0.09443984925746918
-0.03313326835632324,-0.03854682296514511,0.08531356602907181
-0.06578373908996582,-0.02421610802412033,0.09614206850528717
-0.02435005083680153,-0.003566172905266285,0.0945715680718422
-0.057858120650053024,-0.0079753203317523,0.055807795375585556
-0.01590823009610176,-0.022425642237067223,0.05667269974946976
-0.04163498431444168,-0.006550760939717293,0.08602216839790344
-0.04370863363146782,-0.05300208926200867,0.06492891907691956
0.00657707778736949,-0.023385412991046906,0.08763644099235535
-0.040964215993881226,-0.04763196036219597,0.07659576088190079
-0.03324925899505615,-0.0416199155151844,0.086548812687397
-0.020137479528784752,-0.04235642030835152,0.07487132400274277
-0.04517011716961861,-0.032663729041814804,0.07967301458120346
-0.04534158483147621,-0.05408696085214615,0.07647480070590973
-0.04273068159818649,-0.023948464542627335,0.09438345581293106
-0.04967932775616646,-0.02234749309718609,0.049218881875276566
-0.034694988280534744,-0.03378313034772873,0.10001948475837708
0.004150586202740669,-0.0109180249273777,0.10445800423622131
-0.031250059604644775,-0.012696726247668266,0.12665703892707825
-0.024237751960754395,-0.019890528172254562,0.07535599917173386
-0.040226519107818604,-0.04091448336839676,0.07610877603292465
-0.04572330415248871,-0.02587338350713253,0.011098522692918777
-0.06917431205511093,-0.053903549909591675,0.0795115977525711
-0.04091140627861023,-0.05184416100382805,0.0852130874991417
-0.04684605076909065,-0.015665097162127495,0.07513619214296341
-0.054525651037693024,-0.011321085505187511,0.067680224776268
-0.018007077276706696,0.006373044569045305,0.07001987844705582
-0.05625588446855545,-0.0581398531794548,0.05196213722229004
-0.02564448118209839,-0.04578491672873497,0.037772856652736664
-0.04750807583332062,-0.043225716799497604,0.08842867612838745
-0.048482947051525116,-0.03625328466296196,0.06736745685338974
-0.040058720856904984,-0.05502507463097572,0.07497823238372803
-0.036349643021821976,-0.03068450838327408,0.07291659712791443
-0.03043319471180439,-0.04972352832555771,0.09135427325963974
-0.028851989656686783,-0.01865040883421898,0.0751570612192154
-0.03370632603764534,-0.015483342111110687,0.07033626735210419
-0.04632874205708504,-0.049284446984529495,0.0643998309969902
-0.016273556277155876,-0.016382809728384018,0.09564881771802902
-0.031788285821676254,-0.011145316064357758,0.10235942900180817
-0.026627790182828903,0.008129187859594822,0.10020431131124496
-0.05939827486872673,-0.01785407029092312,0.10224982351064682
-0.02383197471499443,-0.02941548451781273,0.0724259465932846
-0.03797967731952667,-0.03620611131191254,0.05460728704929352
-0.04361754283308983,-0.043871622532606125,0.07367060333490372
-0.007508676033467054,-0.02180137112736702,0.0718502327799797
-0.040689095854759216,-0.02587687410414219,0.06234380602836609
-0.047672856599092484,-0.013311046175658703,0.09154272824525833
-0.038481712341308594,-0.041220974177122116,0.048185814172029495
-0.04836497828364372,-0.03190714493393898,0.044017959386110306
-0.040619704872369766,-0.025446664541959763,0.12273264676332474
-0.0004005426017101854,-0.03844984993338585,0.0517510250210762
-0.007745250128209591,-0.02369645982980728,0.0931335836648941
-0.030715154483914375,-0.029681159183382988,0.06221264228224754
-0.030184723436832428,-0.06396370381116867,0.051296114921569824
-0.05935022607445717,-0.02491838112473488,0.05273399129509926
-0.0424264594912529,-0.01704285852611065,0.07470928877592087
-0.027478741481900215,-0.04795744642615318,0.06913743168115616
-0.03983049839735031,-0.0005277270101942122,0.09704570472240448
-0.02405700646340847,0.007735717110335827,0.05691463500261307
-0.04499680548906326,-0.02319289557635784,0.08357274532318115
-0.06634331494569778,-0.032099779695272446,0.052464425563812256
-0.033366184681653976,-0.03516361489892006,0.07905294001102448
-0.03647381067276001,-0.022927340120077133,0.046658411622047424
-0.04310278221964836,-0.020073434337973595,0.09583631157875061
-0.033267777413129807,-0.007503608241677284,0.03871060907840729
-0.03369755297899246,-0.035235658288002014,0.0722983255982399
-0.04679234325885773,-0.020633043721318245,0.07103808969259262
-0.03642978519201279,-9.768843301571906e-05,0.06941807270050049
-0.003357907058671117,-0.005851774010807276,0.08145058155059814
-0.020562462508678436,-0.042734671384096146,0.07289714366197586
-0.011060120537877083,-0.012247140519320965,0.08305564522743225
-0.028206095099449158,-0.04562230780720711,0.06862185895442963
-0.02628440409898758,-0.005762311164289713,0.08167210221290588
-0.07068010419607162,-0.00881517305970192,0.05997052043676376
-0.050106074661016464,0.011194543913006783,0.08032853901386261
-0.03984113782644272,-0.03719751909375191,0.07167329639196396
-0.004684710409492254,-0.022135671228170395,0.08754635602235794
-0.052945226430892944,-0.05758662521839142,0.07351462543010712
-0.04398548975586891,-0.014022435061633587,0.07334519177675247
-0.041315268725156784,-0.03651145100593567,0.09240309149026871
-0.04726295918226242,-0.04993652179837227,0.07014789432287216
-0.011464238166809082,-0.04303186014294624,0.08342002332210541
-0.03708220273256302,-0.03917465731501579,0.09165336191654205
-0.051520202308893204,-0.027195464819669724,0.10192225873470306
-0.04521836340427399,-0.02088211476802826,0.0767824575304985
-0.04499506950378418,-0.02760576829314232,0.06596796214580536
-0.04589718580245972,-0.02118149772286415,0.07740860432386398
-0.016923293471336365,-0.017445890232920647,0.08417453616857529
-0.03264709934592247,-0.03211547061800957,0.07229235768318176
-0.02788088284432888,-0.03986566513776779,0.07490196079015732
-0.048126038163900375,-0.05852191895246506,0.0904737040400505
-0.058206040412187576,-0.037773001939058304,0.06777042895555496
-0.04347335174679756,-0.006176369730383158,0.07774395495653152
-0.020896589383482933,0.0007871599518693984,0.11168298125267029
-0.03795269504189491,-0.01790551468729973,0.05067925900220871
-0.03971926495432854,-0.05051824450492859,0.07584033906459808
-0.031704917550086975,-0.03168852627277374,0.10130389034748077
-0.063599593937397,-0.03848875313997269,0.06500882655382156
-0.041500940918922424,-0.033727023750543594,0.06520606577396393
-0.036010194569826126,0.015598694793879986,0.07018212974071503
-0.03142699971795082,-0.018018636852502823,0.07832090556621552
-0.02624555677175522,-0.030515531077980995,0.0668487697839737
-0.0453060008585453,-0.043187592178583145,0.058862149715423584
-0.0384441614151001,-0.020776474848389626,0.08619488775730133
-0.019484758377075195,-0.03291091322898865,0.10210344195365906
-0.03295697271823883,-0.048871468752622604,0.0688190758228302
-0.04827066883444786,-0.03395789489150047,0.0731332078576088
-0.0353526696562767,-0.041728995740413666,0.09513282775878906
-0.0475393682718277,-0.026748105883598328,0.07545999437570572
-0.04143378138542175,-0.035279545933008194,0.06500673294067383
-0.05640884116292,-0.04860909655690193,0.08161552250385284
-0.03922448679804802,-0.0017571300268173218,0.0654374212026596
-0.02625267393887043,-0.034245070070028305,0.07405424118041992
-0.019377386197447777,-0.02720731496810913,0.09158642590045929
-0.03303246945142746,-0.032894931733608246,0.04889781028032303
-0.05873849615454674,-0.04065755754709244,0.10151468217372894
-0.02873814105987549,-0.03439049795269966,0.08000416308641434
-0.04825788363814354,-0.02463153563439846,0.08182410150766373
-0.04519610479474068,-0.04562579095363617,0.07638104259967804
-0.013019485399127007,-0.054067838937044144,0.0749233067035675
-0.05633880943059921,-0.03272205963730812,0.06676031649112701
-0.05206862464547157,-0.051314763724803925,0.059142302721738815
-0.00686747906729579,-0.019516557455062866,0.07503676414489746
-0.03633296862244606,0.0021717585623264313,0.07211940735578537
-0.0269805695861578,-0.041428618133068085,0.07139813899993896
-0.039338044822216034,-0.044135067611932755,0.07337023317813873
-0.04935014620423317,-0.04226180538535118,0.06139295548200607
-0.06651044636964798,-0.02330988645553589,0.05265992879867554
-0.027872957289218903,-0.03599165007472038,0.05619332566857338
-0.030754512175917625,-0.010052025318145752,0.08721897751092911
-0.044278424233198166,-0.042122140526771545,0.06253254413604736
-0.04364049807190895,-0.021567532792687416,0.06260661780834198
-0.032469164580106735,-0.0018664693925529718,0.09172222018241882
-0.06616267561912537,-0.048513263463974,0.05785221979022026
-0.047266874462366104,-0.05562529340386391,0.0784420594573021
-0.0459320954978466,-0.05981677025556564,0.06962378323078156
-0.05878174304962158,-0.039443474262952805,0.07411842793226242
-0.05197729170322418,-0.02195153385400772,0.07410749047994614
-0.028252266347408295,-0.03766844421625137,0.07193481922149658
-0.039786387234926224,-0.03295142203569412,0.08193344622850418
-0.056470565497875214,-0.016099946573376656,0.08988216519355774
-0.0020674951374530792,-0.028411153703927994,0.08991581946611404
-0.03997442498803139,-0.059396903961896896,0.0612347349524498
-0.04835265874862671,-0.03427549824118614,0.05414346605539322
-0.026218924671411514,0.0013444622745737433,0.05988819897174835
-0.010722270235419273,-0.014903593808412552,0.08893442898988724
-0.024116842076182365,-0.017943071201443672,0.06741803884506226
-0.053363073617219925,-0.04645678028464317,0.06488184630870819
-0.04172145575284958,-0.038628168404102325,0.06949889659881592
-0.018333984538912773,-0.02673453837633133,0.05453609302639961
-0.04208303242921829,-0.05486554652452469,0.05577055737376213
-0.015308260917663574,-0.013128467835485935,0.06298421323299408
-0.019639160484075546,-0.007202706765383482,0.06774391978979111
